Message,EventID,SourceName,TimeCreated,Hostname,Task,Level,Keywords,Channel,ProviderGuid,@timestamp,SubjectLogonId,SubjectDomainName,SubjectUserSid,SourceHandleId,TargetHandleId,SourceProcessId,TargetProcessId,SubjectUserName,ObjectServer,HandleId,ProcessName,ProcessId,RestrictedSidCount,ObjectName,ResourceAttributes,PrivilegeList,TransactionId,AccessMask,ObjectType,AccessReason,AccessList,CommandLine,NewProcessId,TargetLogonId,TokenElevationType,NewProcessName,TargetDomainName,TargetUserName,ParentProcessName,TargetUserSid,MandatoryLabel,Service,Type,ReadOperation,ClientProcessId,ProcessCreationTime,ReturnCode,CountOfCredentialsReturned,TargetName,DisabledPrivilegeList,EnabledPrivilegeList,NewSd,OldSd,Flags,PackageSid,Schema,SchemaFriendlyName,Resource,Identity,Status,SourcePort,LayerName,SourceAddress,Protocol,LayerRTID,FilterRTID,Application,RemoteMachineID,Direction,DestPort,RemoteUserID,DestAddress,ProcessID,GrantedAccess,SourceThreadId,SourceImage,CallTrace,UtcTime,TargetProcessGUID,RuleName,SourceProcessGUID,TargetImage,ProcessGuid,Image,EventType,TargetObject,Details,Archived,Hashes,Session,ClientInfo,Signature,Company,ImageLoaded,FileVersion,Description,SignatureStatus,Product,Signed,OriginalFileName,User,ParentProcessId,IntegrityLevel,CurrentDirectory,ParentCommandLine,TerminalSessionId,ParentImage,ParentProcessGuid,LogonGuid,LogonId,Device,TargetFilename,CreationUtcTime,PipeName
"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Object:
	Object Server:		Security
	Object Type:		Key
	Object Name:		\REGISTRY\MACHINE\SOFTWARE\Microsoft\.NETFramework
	Handle ID:		0x9c
	Resource Attributes:	-

Process Information:
	Process ID:		0x2f04
	Process Name:		C:\Users\wardog\Desktop\Seatbelt.exe

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
				Query key value
				Enumerate sub-keys
				Notify about changes to keys
				
	Access Reasons:		-
	Access Mask:		0x20019
	Privileges Used for Access Check:	-
	Restricted SID Count:	0",4656,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.703Z,WORKSTATION5,12801,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.703Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,,,,,wardog,Security,0x9c,C:\Users\wardog\Desktop\Seatbelt.exe,0x2f04,0.0,\REGISTRY\MACHINE\SOFTWARE\Microsoft\.NETFramework,-,-,{00000000-0000-0000-0000-000000000000},0x20019,Key,-,"%%1538
				%%4432
				%%4435
				%%4436
				",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Object:
	Object Server:		Security
	Handle ID:		0x9c

Process Information:
	Process ID:		0x2f04
	Process Name:		C:\Users\wardog\Desktop\Seatbelt.exe",4658,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.703Z,WORKSTATION5,12801,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.703Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,,,,,wardog,Security,0x9c,C:\Users\wardog\Desktop\Seatbelt.exe,0x2f04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"An attempt was made to duplicate a handle to an object.

Subject:
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Source Handle Information:
	Source Handle ID:	0xa4
	Source Process ID:	0x2f04

New Handle Information:
	Target Handle ID:	0x45c4
	Target Process ID:	0x4",4690,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.704Z,WORKSTATION5,12807,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.704Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,0xa4,0x45c4,0x2f04,0x4,wardog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Object:
	Object Server:		Security
	Handle ID:		0x45c4

Process Information:
	Process ID:		0x2f04
	Process Name:		C:\Users\wardog\Desktop\Seatbelt.exe",4658,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.704Z,WORKSTATION5,12801,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.704Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,,,,,wardog,Security,0x45c4,C:\Users\wardog\Desktop\Seatbelt.exe,0x2f04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Object:
	Object Server:		Security
	Object Type:		Key
	Object Name:		\REGISTRY\MACHINE\SOFTWARE\Microsoft\.NETFramework
	Handle ID:		0xa4
	Resource Attributes:	-

Process Information:
	Process ID:		0x2f04
	Process Name:		C:\Users\wardog\Desktop\Seatbelt.exe

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
				Query key value
				Enumerate sub-keys
				Notify about changes to keys
				
	Access Reasons:		-
	Access Mask:		0x20019
	Privileges Used for Access Check:	-
	Restricted SID Count:	0",4656,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.704Z,WORKSTATION5,12801,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.704Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,,,,,wardog,Security,0xa4,C:\Users\wardog\Desktop\Seatbelt.exe,0x2f04,0.0,\REGISTRY\MACHINE\SOFTWARE\Microsoft\.NETFramework,-,-,{00000000-0000-0000-0000-000000000000},0x20019,Key,-,"%%1538
				%%4432
				%%4435
				%%4436
				",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Object:
	Object Server:		Security
	Handle ID:		0xa4

Process Information:
	Process ID:		0x2f04
	Process Name:		C:\Users\wardog\Desktop\Seatbelt.exe",4658,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.704Z,WORKSTATION5,12801,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.704Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,,,,,wardog,Security,0xa4,C:\Users\wardog\Desktop\Seatbelt.exe,0x2f04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"An attempt was made to duplicate a handle to an object.

Subject:
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Source Handle Information:
	Source Handle ID:	0xa4
	Source Process ID:	0x2f04

New Handle Information:
	Target Handle ID:	0x45c4
	Target Process ID:	0x4",4690,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.704Z,WORKSTATION5,12807,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.704Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,0xa4,0x45c4,0x2f04,0x4,wardog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Object:
	Object Server:		Security
	Handle ID:		0x45c4

Process Information:
	Process ID:		0x2f04
	Process Name:		C:\Users\wardog\Desktop\Seatbelt.exe",4658,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.704Z,WORKSTATION5,12801,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.704Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,,,,,wardog,Security,0x45c4,C:\Users\wardog\Desktop\Seatbelt.exe,0x2f04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Object:
	Object Server:		Security
	Object Type:		Key
	Object Name:		\REGISTRY\MACHINE\SOFTWARE\Microsoft\.NETFramework
	Handle ID:		0xa4
	Resource Attributes:	-

Process Information:
	Process ID:		0x2f04
	Process Name:		C:\Users\wardog\Desktop\Seatbelt.exe

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
				Query key value
				Enumerate sub-keys
				Notify about changes to keys
				
	Access Reasons:		-
	Access Mask:		0x20019
	Privileges Used for Access Check:	-
	Restricted SID Count:	0",4656,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.704Z,WORKSTATION5,12801,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.704Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,,,,,wardog,Security,0xa4,C:\Users\wardog\Desktop\Seatbelt.exe,0x2f04,0.0,\REGISTRY\MACHINE\SOFTWARE\Microsoft\.NETFramework,-,-,{00000000-0000-0000-0000-000000000000},0x20019,Key,-,"%%1538
				%%4432
				%%4435
				%%4436
				",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Object:
	Object Server:		Security
	Handle ID:		0xa4

Process Information:
	Process ID:		0x2f04
	Process Name:		C:\Users\wardog\Desktop\Seatbelt.exe",4658,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.704Z,WORKSTATION5,12801,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.704Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,,,,,wardog,Security,0xa4,C:\Users\wardog\Desktop\Seatbelt.exe,0x2f04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"An attempt was made to duplicate a handle to an object.

Subject:
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Source Handle Information:
	Source Handle ID:	0xa8
	Source Process ID:	0x2f04

New Handle Information:
	Target Handle ID:	0x45c4
	Target Process ID:	0x4",4690,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.704Z,WORKSTATION5,12807,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.704Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,0xa8,0x45c4,0x2f04,0x4,wardog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Object:
	Object Server:		Security
	Handle ID:		0x45c4

Process Information:
	Process ID:		0x2f04
	Process Name:		C:\Users\wardog\Desktop\Seatbelt.exe",4658,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.704Z,WORKSTATION5,12801,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.704Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,,,,,wardog,Security,0x45c4,C:\Users\wardog\Desktop\Seatbelt.exe,0x2f04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Object:
	Object Server:		Security
	Object Type:		Key
	Object Name:		\REGISTRY\MACHINE\SOFTWARE\Microsoft\.NETFramework
	Handle ID:		0xa8
	Resource Attributes:	-

Process Information:
	Process ID:		0x2f04
	Process Name:		C:\Users\wardog\Desktop\Seatbelt.exe

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
				Query key value
				Enumerate sub-keys
				Notify about changes to keys
				
	Access Reasons:		-
	Access Mask:		0x20019
	Privileges Used for Access Check:	-
	Restricted SID Count:	0",4656,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.704Z,WORKSTATION5,12801,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.704Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,,,,,wardog,Security,0xa8,C:\Users\wardog\Desktop\Seatbelt.exe,0x2f04,0.0,\REGISTRY\MACHINE\SOFTWARE\Microsoft\.NETFramework,-,-,{00000000-0000-0000-0000-000000000000},0x20019,Key,-,"%%1538
				%%4432
				%%4435
				%%4436
				",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"An attempt was made to duplicate a handle to an object.

Subject:
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Source Handle Information:
	Source Handle ID:	0xb4
	Source Process ID:	0x2f04

New Handle Information:
	Target Handle ID:	0x3938
	Target Process ID:	0x4",4690,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.709Z,WORKSTATION5,12807,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.709Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,0xb4,0x3938,0x2f04,0x4,wardog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Object:
	Object Server:		Security
	Handle ID:		0x3938

Process Information:
	Process ID:		0x2f04
	Process Name:		C:\Users\wardog\Desktop\Seatbelt.exe",4658,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.709Z,WORKSTATION5,12801,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.709Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,,,,,wardog,Security,0x3938,C:\Users\wardog\Desktop\Seatbelt.exe,0x2f04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Object:
	Object Server:		Security
	Object Type:		Key
	Object Name:		\REGISTRY\MACHINE\SYSTEM\ControlSet001\Control\Lsa
	Handle ID:		0xb4
	Resource Attributes:	-

Process Information:
	Process ID:		0x2f04
	Process Name:		C:\Users\wardog\Desktop\Seatbelt.exe

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		Query key value
				
	Access Reasons:		-
	Access Mask:		0x1
	Privileges Used for Access Check:	-
	Restricted SID Count:	0",4656,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.709Z,WORKSTATION5,12801,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.709Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,,,,,wardog,Security,0xb4,C:\Users\wardog\Desktop\Seatbelt.exe,0x2f04,0.0,\REGISTRY\MACHINE\SYSTEM\ControlSet001\Control\Lsa,-,-,{00000000-0000-0000-0000-000000000000},0x1,Key,-,"%%4432
				",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Object:
	Object Server:		Security
	Object Type:		Key
	Object Name:		\REGISTRY\MACHINE\SYSTEM\ControlSet001\Control\Lsa
	Handle ID:		0xb4
	Resource Attributes:	-

Process Information:
	Process ID:		0x2f04
	Process Name:		C:\Users\wardog\Desktop\Seatbelt.exe

Access Request Information:
	Accesses:		Query key value
				
	Access Mask:		0x1",4663,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.709Z,WORKSTATION5,12801,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.709Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,,,,,wardog,Security,0xb4,C:\Users\wardog\Desktop\Seatbelt.exe,0x2f04,,\REGISTRY\MACHINE\SYSTEM\ControlSet001\Control\Lsa,-,,,0x1,Key,,"%%4432
				",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Object:
	Object Server:		Security
	Handle ID:		0xb4

Process Information:
	Process ID:		0x2f04
	Process Name:		C:\Users\wardog\Desktop\Seatbelt.exe",4658,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.709Z,WORKSTATION5,12801,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.709Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,,,,,wardog,Security,0xb4,C:\Users\wardog\Desktop\Seatbelt.exe,0x2f04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"An attempt was made to duplicate a handle to an object.

Subject:
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Source Handle Information:
	Source Handle ID:	0x158
	Source Process ID:	0x2f04

New Handle Information:
	Target Handle ID:	0x4494
	Target Process ID:	0x4",4690,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.712Z,WORKSTATION5,12807,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.712Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,0x158,0x4494,0x2f04,0x4,wardog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Object:
	Object Server:		Security
	Handle ID:		0x4494

Process Information:
	Process ID:		0x2f04
	Process Name:		C:\Users\wardog\Desktop\Seatbelt.exe",4658,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.712Z,WORKSTATION5,12801,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.712Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,,,,,wardog,Security,0x4494,C:\Users\wardog\Desktop\Seatbelt.exe,0x2f04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Object:
	Object Server:		Security
	Object Type:		Key
	Object Name:		\REGISTRY\MACHINE\SOFTWARE\Microsoft\.NETFramework
	Handle ID:		0x158
	Resource Attributes:	-

Process Information:
	Process ID:		0x2f04
	Process Name:		C:\Users\wardog\Desktop\Seatbelt.exe

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
				Query key value
				Enumerate sub-keys
				Notify about changes to keys
				
	Access Reasons:		-
	Access Mask:		0x20019
	Privileges Used for Access Check:	-
	Restricted SID Count:	0",4656,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.712Z,WORKSTATION5,12801,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.712Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,,,,,wardog,Security,0x158,C:\Users\wardog\Desktop\Seatbelt.exe,0x2f04,0.0,\REGISTRY\MACHINE\SOFTWARE\Microsoft\.NETFramework,-,-,{00000000-0000-0000-0000-000000000000},0x20019,Key,-,"%%1538
				%%4432
				%%4435
				%%4436
				",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Object:
	Object Server:		Security
	Handle ID:		0x158

Process Information:
	Process ID:		0x2f04
	Process Name:		C:\Users\wardog\Desktop\Seatbelt.exe",4658,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.712Z,WORKSTATION5,12801,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.712Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,,,,,wardog,Security,0x158,C:\Users\wardog\Desktop\Seatbelt.exe,0x2f04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"An attempt was made to duplicate a handle to an object.

Subject:
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Source Handle Information:
	Source Handle ID:	0x158
	Source Process ID:	0x2f04

New Handle Information:
	Target Handle ID:	0x4494
	Target Process ID:	0x4",4690,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.712Z,WORKSTATION5,12807,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.712Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,0x158,0x4494,0x2f04,0x4,wardog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The handle to an object was closed.

Subject :
	Security ID:		S-1-5-21-3940915590-64593676-1414006259-500
	Account Name:		wardog
	Account Domain:		WORKSTATION5
	Logon ID:		0xC61D9

Object:
	Object Server:		Security
	Handle ID:		0x4494

Process Information:
	Process ID:		0x2f04
	Process Name:		C:\Users\wardog\Desktop\Seatbelt.exe",4658,Microsoft-Windows-Security-Auditing,2020-11-02T04:39:11.712Z,WORKSTATION5,12801,0,0x8020000000000000,Security,{54849625-5478-4994-a5ba-3e3b0328c30d},2020-11-02T04:39:11.712Z,0xc61d9,WORKSTATION5,S-1-5-21-3940915590-64593676-1414006259-500,,,,,wardog,Security,0x4494,C:\Users\wardog\Desktop\Seatbelt.exe,0x2f04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
